id,class_room_id,dayoftheWeek,from,to
1,73,mon,09:00,10:15
2,73,wed,10:30,11:45
3,48,tue,09:00,10:15
4,48,thu,09:00,10:15
5,45,wed,09:00,10:15
6,45,fri,09:00,10:15
7,73,tue,12:00,13:15
8,73,thu,12:00,13:15
9,63,mon,15:00,16:15
10,63,wed,16:30,17:45
11,61,mon,12:00,13:15
12,61,fri,10:30,11:45
13,74,wed,15:00,16:15
14,74,fri,15:00,16:15
15,76,tue,10:30,11:45
16,76,thu,10:30,11:45
17,22,tue,15:00,16:15
18,22,thu,15:00,16:15
19,67,mon,13:30,14:45
20,67,fri,12:00,13:15
21,81,tue,13:30,14:45
22,81,thu,13:30,14:45
23,74,mon,13:30,14:45
24,74,fri,12:00,13:15
25,73,mon,10:30,11:45
26,73,wed,12:00,13:15
27,81,wed,09:00,10:15
28,81,fri,09:00,10:15
29,81,tue,16:30,17:45
30,81,thu,16:30,17:45
31,74,mon,16:30,17:45
32,74,fri,16:30,17:45
33,81,wed,13:30,14:45
34,81,fri,13:30,14:45
35,77,tue,15:00,16:15
36,77,thu,15:00,16:15
37,75,tue,10:30,11:45
38,75,thu,10:30,11:45
39,80,mon,15:00,16:15
40,80,wed,16:30,17:45
41,70,wed,15:00,16:15
42,70,fri,15:00,16:15
43,74,mon,10:30,11:45
44,74,wed,12:00,13:15
45,20,tue,16:30,17:45
46,20,thu,16:30,17:45
47,64,wed,13:30,14:45
48,64,fri,13:30,14:45
49,54,thu,18:00,20:45
50,52,tue,15:00,18:00
51,83,mon,14:00,17:00
52,79,tue,15:00,16:15
53,79,thu,15:00,16:15
54,80,mon,09:00,10:15
55,80,wed,10:30,11:45
56,70,tue,12:00,13:15
57,70,thu,12:00,13:15
58,64,tue,13:30,14:45
59,64,thu,13:30,14:45
60,48,wed,15:00,16:15
61,48,fri,15:00,16:15
62,70,tue,15:00,16:15
63,70,thu,15:00,16:15
64,81,mon,13:30,14:45
65,81,fri,12:00,13:15
66,79,mon,16:30,17:45
67,79,fri,16:30,17:45
68,62,tue,12:00,13:15
69,62,thu,12:00,13:15
70,45,mon,13:30,14:45
71,45,fri,12:00,13:15
72,80,tue,10:30,11:45
73,80,thu,10:30,11:45
74,78,tue,15:00,16:15
75,78,thu,15:00,16:15
76,70,tue,10:30,11:45
77,70,thu,10:30,11:45
78,73,mon,15:00,16:15
79,73,wed,16:30,17:45
80,56,tue,16:30,18:15
81,66,tue,09:00,10:15
82,66,thu,09:00,10:15
83,78,mon,10:30,11:45
84,78,wed,12:00,13:15
85,74,wed,13:30,14:45
86,74,fri,13:30,14:45
87,62,tue,09:00,10:15
88,62,thu,09:00,10:15
89,76,tue,13:30,14:45
90,76,thu,13:30,14:45
91,85,wed,15:00,18:00
92,84,thu,15:00,18:00
93,77,mon,10:30,11:45
94,77,wed,12:00,13:15
95,45,wed,15:00,16:15
96,45,fri,15:00,16:15
97,66,mon,16:30,17:45
98,66,fri,16:30,17:45
99,48,wed,09:00,10:15
100,48,fri,09:00,10:15
101,62,tue,10:30,11:45
102,62,thu,10:30,11:45
103,48,mon,10:30,11:45
104,48,wed,12:00,13:15
105,67,wed,13:30,14:45
106,67,fri,13:30,14:45
107,45,tue,15:00,16:15
108,45,thu,15:00,16:15
109,70,mon,10:30,11:45
110,70,wed,12:00,13:15
111,74,tue,12:00,13:15
112,74,thu,12:00,13:15
113,45,tue,12:00,13:15
114,45,thu,12:00,13:15
115,74,tue,13:30,14:45
116,74,thu,13:30,14:45
117,79,mon,15:00,16:15
118,79,wed,16:30,17:45
119,75,tue,15:00,16:15
120,75,thu,15:00,16:15
121,73,tue,09:00,10:15
122,73,thu,09:00,10:15
123,75,tue,16:30,17:45
124,75,thu,16:30,17:45
125,78,mon,15:00,18:00
126,161,wed,15:30,17:20
127,161,mon,15:00,16:50
128,161,mon,17:00,18:50
129,161,wed,13:30,15:20
130,161,fri,13:30,15:20
131,161,fri,15:30,17:20
132,162,mon,09:00,10:15
133,162,wed,10:30,11:45
134,90,tue,13:30,14:45
135,90,thu,13:30,14:45
136,162,wed,13:30,14:45
137,162,fri,13:30,14:45
138,166,tue,15:00,16:15
139,166,thu,15:00,16:15
140,163,mon,09:00,10:15
141,163,wed,10:30,11:45
142,162,mon,10:30,11:45
143,162,wed,12:00,13:15
144,162,tue,10:30,11:45
145,162,thu,10:30,11:45
146,166,tue,10:30,11:45
147,166,thu,10:30,11:45
148,166,wed,13:30,14:45
149,166,fri,13:30,14:45
150,163,wed,09:00,10:15
151,163,fri,09:00,10:15
152,163,wed,13:30,14:45
153,163,fri,13:30,14:45
154,166,tue,09:00,10:15
155,166,thu,09:00,10:15
156,166,mon,09:00,10:15
157,166,wed,10:30,11:45
158,162,tue,09:00,10:15
159,162,thu,09:00,10:15
160,165,tue,13:30,14:45
161,165,thu,13:30,14:45
162,162,tue,12:00,13:15
163,162,thu,12:00,13:15
164,167,tue,15:00,16:15
165,167,thu,15:00,16:15
166,163,mon,10:30,11:45
167,163,wed,12:00,13:15
168,164,tue,13:30,14:45
169,164,thu,13:30,14:45
170,163,mon,12:00,13:15
171,163,fri,10:30,11:45
172,164,mon,10:30,11:45
173,164,wed,12:00,13:15
174,147,mon,15:00,16:15
175,147,wed,16:30,17:45
176,146,tue,10:30,11:45
177,146,thu,10:30,11:45
178,57,tue,15:00,16:15
179,57,thu,15:00,16:15
180,57,tue,12:00,13:15
181,57,thu,12:00,13:15
182,167,mon,09:00,10:15
183,167,wed,10:30,11:45
184,160,wed,09:00,10:15
185,160,fri,09:00,10:15
186,167,mon,12:00,13:15
187,167,fri,10:30,11:45
188,100,tue,09:00,10:15
189,100,thu,09:00,10:15
190,163,tue,10:30,11:45
191,163,thu,10:30,11:45
192,167,tue,12:00,13:15
193,167,thu,12:00,13:15
194,163,tue,15:00,16:15
195,163,thu,15:00,16:15
196,167,wed,15:00,16:15
197,167,fri,15:00,16:15
198,136,mon,13:30,15:20
199,137,mon,13:30,15:20
200,136,mon,15:30,17:20
201,137,mon,15:30,17:20
202,136,mon,17:30,19:20
203,137,mon,17:30,19:20
204,136,tue,13:30,15:20
205,137,tue,13:30,15:20
206,136,tue,15:30,17:20
207,137,tue,15:30,17:20
208,136,tue,17:30,19:20
209,137,tue,17:30,19:20
210,136,wed,13:30,15:20
211,137,wed,13:30,15:20
212,136,wed,15:30,17:20
213,137,wed,15:30,17:20
214,136,thu,13:30,15:20
215,137,thu,13:30,15:20
216,136,thu,15:30,17:20
217,137,thu,15:30,17:20
218,136,thu,17:30,19:20
219,137,thu,17:30,19:20
220,136,fri,13:30,15:20
221,137,fri,13:30,15:20
222,136,fri,15:30,17:20
223,137,fri,15:30,17:20
224,164,wed,13:30,14:45
225,164,fri,13:30,14:45
226,100,mon,12:00,13:15
227,100,fri,10:30,11:45
228,163,tue,13:30,14:45
229,163,thu,13:30,14:45
230,164,tue,12:00,13:15
231,164,thu,12:00,13:15
232,167,tue,09:00,10:15
233,167,thu,09:00,10:15
234,139,mon,15:00,18:50
235,139,wed,15:00,18:50
236,139,fri,15:00,18:50
237,167,mon,10:30,11:45
238,167,wed,12:00,13:15
239,167,wed,13:30,14:45
240,167,fri,13:30,14:45
241,138,mon,15:00,18:50
242,138,wed,15:00,18:50
243,138,fri,15:00,18:50
244,163,wed,15:00,16:15
245,163,fri,15:00,16:15
246,167,tue,13:30,14:45
247,167,thu,13:30,14:45
248,164,mon,13:30,14:45
249,164,fri,12:00,13:15
250,164,tue,10:30,11:45
251,164,thu,10:30,11:45
252,151,tue,16:30,17:45
253,93,tue,15:00,15:50
254,118,mon,10:30,11:45
255,118,wed,12:00,13:15
256,112,mon,09:00,10:15
257,112,wed,10:30,11:45
258,117,mon,15:00,16:15
259,117,wed,16:30,17:45
260,106,tue,12:00,13:15
261,106,thu,12:00,13:15
262,111,mon,10:30,11:45
263,111,wed,12:00,13:15
264,109,tue,09:00,10:15
265,109,thu,09:00,10:15
266,119,mon,15:00,16:15
267,119,wed,16:30,17:45
268,109,tue,12:00,13:15
269,109,thu,12:00,13:15
270,108,wed,15:00,16:15
271,108,fri,15:00,16:15
272,108,tue,09:00,10:15
273,108,thu,09:00,10:15
274,111,tue,10:30,11:45
275,111,thu,10:30,11:45
276,113,mon,12:00,13:15
277,113,fri,10:30,11:45
278,113,tue,15:00,16:15
279,113,thu,15:00,16:15
280,108,tue,16:30,17:45
281,108,thu,16:30,17:45
282,97,mon,10:30,11:45
283,97,wed,12:00,13:15
284,110,mon,13:30,14:45
285,110,fri,12:00,13:15
286,111,tue,09:00,10:15
287,111,thu,09:00,10:15
288,104,mon,09:00,10:15
289,104,wed,10:30,11:45
290,113,wed,09:00,10:15
291,113,fri,09:00,10:15
292,113,wed,13:30,14:45
293,113,fri,13:30,14:45
294,117,tue,13:30,14:45
295,117,thu,13:30,14:45
296,117,wed,09:00,10:15
297,117,fri,09:00,10:15
298,104,tue,15:00,16:15
299,104,thu,15:00,16:15
300,104,tue,12:00,13:15
301,104,thu,12:00,13:15
302,104,wed,15:00,16:15
303,104,fri,15:00,16:15
304,119,wed,09:00,10:15
305,119,fri,09:00,10:15
306,111,wed,13:30,14:45
307,111,fri,13:30,14:45
308,108,tue,10:30,11:45
309,108,thu,10:30,11:45
310,111,wed,09:00,10:15
311,111,fri,09:00,10:15
312,106,tue,10:30,11:45
313,106,thu,10:30,11:45
314,106,tue,13:30,14:45
315,106,thu,13:30,14:45
316,104,wed,13:30,14:45
317,104,fri,13:30,14:45
318,111,mon,09:00,10:15
319,111,wed,10:30,11:45
320,104,tue,10:30,11:45
321,104,thu,10:30,11:45
322,117,wed,15:00,16:15
323,117,fri,15:00,16:15
324,108,tue,15:00,16:15
325,108,thu,15:00,16:15
326,113,mon,10:30,11:45
327,113,wed,12:00,13:15
328,97,tue,15:00,16:15
329,97,thu,15:00,16:15
330,104,mon,10:30,11:45
331,104,wed,12:00,13:15
332,115,tue,12:00,13:15
333,115,thu,12:00,13:15
334,115,tue,10:30,11:45
335,115,thu,10:30,11:45
336,104,tue,13:30,14:45
337,104,thu,13:30,14:45
338,111,wed,15:00,16:15
339,111,fri,15:00,16:15
340,104,tue,16:30,17:45
341,104,thu,16:30,17:45
342,90,mon,09:00,10:15
343,90,wed,10:30,11:45
344,117,tue,15:00,16:15
345,117,thu,15:00,16:15
346,110,mon,15:00,16:15
347,110,wed,16:30,17:45
348,115,tue,13:30,14:45
349,115,thu,13:30,14:45
350,110,mon,16:30,19:15
351,117,tue,16:30,17:45
352,117,thu,16:30,17:45
353,109,wed,13:30,14:45
354,109,fri,13:30,14:45
355,91,mon,15:00,16:15
356,91,wed,16:30,17:45
357,115,wed,13:30,14:45
358,115,fri,13:30,14:45
359,115,tue,15:00,16:15
360,115,thu,15:00,16:15
361,76,tue,12:00,13:15
362,76,thu,12:00,13:15
363,61,mon,13:30,14:45
364,61,fri,12:00,13:15
365,45,mon,10:30,11:45
366,45,wed,12:00,13:15
367,57,tue,10:30,11:45
368,57,thu,10:30,11:45
369,82,tue,13:30,14:45
370,82,thu,13:30,14:45
371,76,tue,15:00,16:15
372,76,thu,15:00,16:15
373,61,wed,15:00,16:15
374,61,fri,15:00,16:15
375,117,wed,13:30,14:45
376,117,fri,13:30,14:45
377,68,mon,15:00,16:15
378,68,wed,16:30,17:45
379,98,mon,09:00,10:15
380,98,wed,10:30,11:45
381,99,tue,09:00,10:15
382,99,thu,09:00,10:15
383,102,tue,10:30,11:45
384,102,thu,10:30,11:45
385,95,mon,13:30,16:15
386,95,mon,16:30,19:15
387,95,tue,13:30,16:15
388,95,tue,16:30,19:15
389,95,wed,13:30,16:15
390,95,wed,16:30,19:15
391,95,thu,13:30,16:15
392,95,thu,16:30,19:15
393,95,fri,13:30,16:15
394,95,fri,16:30,19:15
395,148,tue,13:30,17:15
396,148,wed,13:30,17:15
397,148,thu,13:30,17:15
398,93,tue,13:30,14:45
399,93,thu,13:30,14:45
400,102,wed,09:00,10:15
401,102,fri,09:00,10:15
402,102,mon,09:00,10:15
403,102,wed,10:30,11:45
404,100,mon,10:30,11:45
405,100,wed,12:00,13:15
406,94,mon,13:30,14:45
407,94,fri,12:00,13:15
408,103,mon,12:00,13:15
409,103,fri,10:30,11:45
410,149,tue,13:30,17:15
411,149,wed,13:30,17:15
412,149,thu,13:30,17:15
413,93,tue,10:30,11:45
414,93,thu,10:30,11:45
415,93,tue,12:00,13:15
416,93,thu,12:00,13:15
417,93,tue,15:00,15:50
418,2,mon,10:30,11:45
419,2,wed,12:00,13:15
420,93,tue,09:00,10:15
421,93,thu,09:00,10:15
422,103,mon,09:00,10:15
423,103,wed,10:30,11:45
424,87,mon,12:00,13:15
425,87,fri,10:30,11:45
426,122,tue,10:30,11:45
427,122,thu,10:30,11:45
428,128,wed,13:30,14:45
429,128,fri,13:30,14:45
430,121,mon,12:00,13:15
431,121,fri,10:30,11:45
432,121,mon,10:30,11:45
433,121,wed,12:00,13:15
434,128,mon,13:30,14:45
435,128,fri,12:00,13:15
436,120,mon,09:00,10:15
437,120,wed,10:30,11:45
438,132,tue,13:30,14:45
439,132,thu,13:30,14:45
440,120,wed,15:00,16:15
441,120,fri,15:00,16:15
442,122,wed,13:30,14:45
443,122,fri,13:30,14:45
444,120,tue,15:00,16:15
445,120,thu,15:00,16:15
446,120,tue,09:00,10:15
447,120,thu,09:00,10:15
448,133,tue,16:30,17:45
449,133,thu,16:30,17:45
450,123,tue,10:30,11:45
451,123,thu,10:30,11:45
452,124,tue,13:30,14:45
453,124,thu,13:30,14:45
454,120,tue,12:00,13:15
455,120,thu,12:00,13:15
456,131,tue,15:00,16:15
457,131,thu,15:00,16:15
458,120,mon,15:00,16:15
459,120,wed,16:30,17:45
460,133,tue,09:00,10:15
461,133,thu,09:00,10:15
462,122,tue,15:00,16:15
463,122,thu,15:00,16:15
464,120,mon,12:00,13:15
465,120,fri,10:30,11:45
466,128,tue,15:00,16:15
467,128,thu,15:00,16:15
468,131,mon,10:30,11:45
469,131,wed,12:00,13:15
470,121,tue,10:30,11:45
471,121,thu,10:30,11:45
472,121,mon,13:30,14:45
473,121,fri,12:00,13:15
474,127,mon,15:00,16:15
475,127,wed,16:30,17:45
476,121,mon,16:30,17:45
477,121,fri,16:30,17:45
478,122,tue,09:00,10:15
479,122,thu,09:00,10:15
480,133,mon,15:00,16:15
481,133,wed,16:30,17:45
482,132,mon,10:30,11:45
483,132,wed,12:00,13:15
484,120,tue,10:30,11:45
485,120,thu,10:30,11:45
486,121,tue,13:30,14:45
487,121,thu,13:30,14:45
488,133,wed,13:30,14:45
489,133,fri,13:30,14:45
490,121,wed,15:00,16:15
491,121,fri,15:00,16:15
492,129,wed,13:30,14:45
493,129,fri,13:30,14:45
494,121,mon,15:00,16:15
495,121,wed,16:30,17:45
496,132,tue,12:00,13:15
497,132,thu,12:00,13:15
498,130,wed,13:30,14:45
499,130,fri,13:30,14:45
500,121,tue,16:30,17:45
501,121,thu,16:30,17:45
502,133,tue,12:00,13:15
503,133,thu,12:00,13:15
504,122,mon,10:30,11:45
505,122,wed,12:00,13:15
506,133,tue,13:30,14:45
507,133,thu,13:30,14:45
508,126,wed,09:00,10:15
509,126,fri,09:00,10:15
510,134,mon,10:30,11:45
511,134,wed,12:00,13:15
512,132,tue,15:00,16:15
513,132,thu,15:00,16:15
514,121,tue,12:00,13:15
515,121,thu,12:00,13:15
516,121,mon,09:00,10:15
517,121,wed,10:30,11:45
518,122,tue,12:00,13:15
519,122,thu,12:00,13:15
520,132,mon,15:00,16:15
521,132,wed,16:30,17:45
522,132,tue,16:30,17:45
523,132,thu,16:30,17:45
524,126,fri,10:30,13:15
525,133,mon,10:30,11:45
526,133,wed,12:00,13:15
527,123,tue,13:30,14:45
528,123,thu,13:30,14:45
529,122,tue,16:30,17:45
530,122,thu,16:30,17:45
531,133,tue,15:00,16:15
532,133,thu,15:00,16:15
533,126,wed,15:00,16:15
534,126,fri,15:00,16:15
535,128,wed,15:00,16:15
536,128,fri,15:00,16:15
537,122,tue,13:30,14:45
538,122,thu,13:30,14:45
539,133,tue,10:30,11:45
540,133,thu,10:30,11:45
541,128,mon,16:30,17:45
542,128,fri,16:30,17:45
543,130,mon,13:30,14:45
544,130,fri,12:00,13:15
545,127,tue,13:30,14:45
546,127,thu,13:30,14:45
547,126,tue,16:30,17:45
548,126,thu,16:30,17:45
549,128,mon,12:00,13:15
550,128,fri,10:30,11:45
551,126,tue,10:30,11:45
552,126,thu,10:30,11:45
553,133,wed,15:00,16:15
554,133,fri,15:00,16:15
555,126,tue,15:00,16:15
556,126,thu,15:00,16:15
557,129,wed,15:00,16:15
558,129,fri,15:00,16:15
559,130,mon,09:00,10:15
560,130,wed,10:30,11:45
561,121,wed,13:30,14:45
562,121,fri,13:30,14:45
563,129,tue,15:00,15:50
564,129,thu,15:00,15:50
565,130,wed,15:00,16:15
566,130,fri,15:00,16:15
567,128,tue,16:30,17:45
568,128,thu,16:30,17:45
569,127,mon,10:30,11:45
570,127,wed,12:00,13:15
571,127,tue,10:30,11:45
572,127,thu,10:30,11:45
573,127,tue,16:30,17:45
574,127,thu,16:30,17:45
575,132,tue,10:30,11:45
576,132,thu,10:30,11:45
577,122,wed,15:00,16:15
578,122,fri,15:00,16:15
579,126,tue,13:30,14:45
580,126,thu,13:30,14:45
581,134,mon,15:00,16:15
582,134,wed,16:30,17:45
583,121,tue,15:00,16:15
584,121,thu,15:00,16:15
585,128,wed,18:30,21:15
586,128,mon,09:00,10:15
587,128,wed,10:30,11:45
588,128,mon,15:00,16:15
589,128,wed,16:30,17:45
590,120,mon,13:30,14:45
591,120,fri,12:00,13:15
592,122,mon,15:00,16:15
593,122,wed,16:30,17:45
594,121,tue,09:00,10:15
595,121,thu,09:00,10:15
596,120,tue,13:30,14:45
597,120,thu,13:30,14:45
598,134,tue,12:00,13:15
599,134,thu,12:00,13:15
600,134,tue,15:00,17:00
601,135,wed,16:30,19:15
602,70,mon,15:00,16:15
603,70,wed,16:30,17:45
604,64,wed,09:00,10:15
605,64,fri,09:00,10:15
606,70,mon,09:00,10:15
607,70,wed,10:30,11:45
608,80,mon,13:30,14:45
609,80,fri,12:00,13:15
610,68,tue,12:00,13:15
611,68,thu,12:00,13:15
612,2,tue,13:30,14:45
613,2,thu,13:30,14:45
614,71,mon,10:30,11:45
615,71,wed,12:00,13:15
616,73,tue,16:30,17:45
617,73,thu,16:30,17:45
618,66,wed,15:00,16:15
619,66,fri,15:00,16:15
620,79,tue,12:00,13:15
621,79,thu,12:00,13:15
622,74,tue,15:00,16:15
623,74,thu,15:00,16:15
624,71,wed,13:30,14:45
625,71,fri,13:30,14:45
626,73,tue,10:30,11:45
627,73,thu,10:30,11:45
628,79,mon,12:00,13:15
629,79,fri,10:30,11:45
630,80,tue,15:00,16:15
631,80,thu,15:00,16:15
632,73,wed,15:00,16:15
633,73,fri,15:00,16:15
634,60,tue,10:30,11:45
635,60,thu,10:30,11:45
636,73,wed,13:30,14:45
637,73,fri,13:30,14:45
638,62,mon,13:30,14:45
639,62,fri,12:00,13:15
