id,class_room_id,dayoftheWeek,from,to
640,62,tue,13:30,14:45
641,62,thu,13:30,14:45
642,84,tue,14:00,17:00
643,76,mon,10:30,11:45
644,76,wed,12:00,13:15
645,76,mon,15:00,16:15
646,76,wed,16:30,17:45
647,99,tue,10:30,11:45
648,99,thu,10:30,11:45
649,98,tue,13:30,14:45
650,98,thu,13:30,14:45
651,108,wed,13:30,14:45
652,108,fri,13:30,14:45
653,98,tue,10:30,11:45
654,98,thu,10:30,11:45
655,98,tue,15:00,16:15
656,98,thu,15:00,16:15
657,98,mon,10:30,11:45
658,98,wed,12:00,13:15
659,142,mon,13:30,16:15
660,140,mon,13:30,16:15
661,142,mon,16:30,19:15
662,140,mon,16:30,19:15
663,142,tue,13:30,16:15
664,140,tue,13:30,16:15
665,142,tue,16:30,19:15
666,140,tue,16:30,19:15
667,142,wed,13:30,16:15
668,140,wed,13:30,16:15
669,142,thu,13:30,16:15
670,140,thu,13:30,16:15
671,142,thu,16:30,19:15
672,140,thu,16:30,19:15
673,142,fri,13:30,16:15
674,140,fri,13:30,16:15
675,142,fri,16:30,19:15
676,140,fri,16:30,19:15
677,94,mon,09:00,10:15
678,94,wed,10:30,11:45
679,143,tue,15:00,18:50
680,143,thu,15:00,18:50
681,96,mon,12:00,13:15
682,96,fri,10:30,11:45
683,109,wed,09:00,10:15
684,109,fri,09:00,10:15
685,145,mon,15:00,18:50
686,102,tue,09:00,10:15
687,102,thu,09:00,10:15
688,110,tue,09:00,10:15
689,110,thu,09:00,10:15
690,110,tue,12:00,13:15
691,110,thu,12:00,13:15
692,141,mon,15:00,18:50
693,141,tue,15:00,18:50
694,141,thu,15:00,18:50
695,141,fri,15:00,18:50
696,94,tue,12:00,13:15
697,94,thu,12:00,13:15
698,144,mon,15:00,18:50
699,144,tue,15:00,18:50
700,144,thu,15:00,18:50
701,144,fri,15:00,18:50
702,100,wed,13:30,14:45
703,100,fri,13:30,14:45
704,93,mon,13:30,17:15
705,93,tue,15:00,15:50
706,94,tue,09:00,10:15
707,94,thu,09:00,10:15
708,108,tue,13:30,14:45
709,108,thu,13:30,14:45
710,43,mon,15:00,16:15
711,43,wed,16:30,17:45
712,43,mon,10:30,11:45
713,43,wed,12:00,13:15
714,41,mon,10:30,11:45
715,41,wed,12:00,13:15
716,43,wed,13:30,14:45
717,43,fri,13:30,14:45
718,40,tue,12:00,13:15
719,40,thu,12:00,13:15
720,126,mon,15:00,16:15
721,126,wed,16:30,17:45
722,41,fri,10:30,13:15
723,39,wed,15:00,16:15
724,39,fri,15:00,16:15
725,41,tue,10:30,11:45
726,41,thu,10:30,11:45
727,42,tue,13:30,14:45
728,42,thu,13:30,14:45
729,39,tue,15:00,16:15
730,39,thu,15:00,16:15
731,43,tue,12:00,13:15
732,43,thu,12:00,13:15
733,134,tue,13:30,14:45
734,134,thu,13:30,14:45
735,42,fri,10:30,13:15
736,41,mon,15:00,16:15
737,41,wed,16:30,17:45
738,43,tue,13:30,14:45
739,43,thu,13:30,14:45
740,41,tue,12:00,13:15
741,41,thu,12:00,13:15
742,41,wed,13:30,14:45
743,41,fri,13:30,14:45
744,40,tue,10:30,11:45
745,40,thu,10:30,11:45
746,40,mon,10:30,11:45
747,40,wed,12:00,13:15
748,42,tue,16:30,17:45
749,42,thu,16:30,17:45
750,41,wed,15:00,16:15
751,41,fri,15:00,16:15
752,42,tue,10:30,11:45
753,42,thu,10:30,11:45
754,129,tue,10:30,11:45
755,129,thu,10:30,11:45
756,42,wed,13:30,16:15
757,40,thu,13:30,16:15
758,44,thu,13:30,16:15
759,40,wed,13:30,14:45
760,40,fri,13:30,14:45
761,40,tue,13:30,16:15
762,40,wed,15:00,16:15
763,40,fri,15:00,16:15
764,39,mon,15:00,16:15
765,39,wed,16:30,17:45
766,125,tue,13:30,14:45
767,125,thu,13:30,14:45
768,44,wed,18:00,19:15
769,44,fri,18:00,19:15
770,109,thu,13:30,16:15
771,41,tue,13:30,14:45
772,41,thu,13:30,14:45
773,42,mon,15:00,16:15
774,42,wed,16:30,17:45
775,1,tue,10:30,13:15
776,75,tue,12:00,13:15
777,75,thu,12:00,13:15
778,75,tue,13:30,14:45
779,75,thu,13:30,14:45
780,51,fri,17:00,19:45
781,55,wed,16:30,19:15
782,3,wed,13:30,14:45
783,3,fri,13:30,14:45
784,3,tue,13:30,14:45
785,3,thu,13:30,14:45
786,3,mon,12:00,13:15
787,3,fri,10:30,11:45
788,3,tue,09:00,10:15
789,3,thu,09:00,10:15
790,160,wed,10:30,11:45
791,154,mon,15:00,18:50
792,154,tue,15:00,18:50
793,154,wed,15:00,18:50
794,154,thu,15:00,18:50
795,154,fri,15:00,18:50
796,101,tue,12:00,13:15
797,101,thu,12:00,13:15
798,151,wed,13:30,14:45
799,151,fri,13:30,14:45
800,4,mon,09:00,10:15
801,4,wed,10:30,11:45
802,5,tue,10:30,11:45
803,5,thu,10:30,11:45
804,3,mon,10:30,11:45
805,3,wed,12:00,13:15
806,11,mon,09:00,10:15
807,11,wed,10:30,11:45
808,13,wed,09:00,10:15
809,13,fri,09:00,10:15
810,13,mon,10:30,11:45
811,13,wed,12:00,13:15
812,151,mon,12:00,13:15
813,151,fri,10:30,11:45
814,4,wed,13:30,14:45
815,4,fri,13:30,14:45
816,12,mon,13:30,14:45
817,12,fri,12:00,13:15
818,4,tue,13:30,14:45
819,4,thu,13:30,14:45
820,151,tue,13:30,14:45
821,151,thu,13:30,14:45
822,4,mon,12:00,13:15
823,4,fri,10:30,11:45
824,11,tue,09:00,10:15
825,11,thu,09:00,10:15
826,6,wed,09:00,10:15
827,6,fri,09:00,10:15
828,6,wed,13:30,14:45
829,6,fri,13:30,14:45
830,104,mon,12:00,13:15
831,104,fri,10:30,11:45
832,104,mon,13:30,14:45
833,104,fri,12:00,13:15
834,151,mon,10:30,11:45
835,151,wed,12:00,13:15
836,5,tue,12:00,13:15
837,5,thu,12:00,13:15
838,155,mon,15:00,18:50
839,155,tue,15:00,18:50
840,155,wed,15:00,18:50
841,155,thu,15:00,18:50
842,155,fri,15:00,18:50
843,154,mon,10:30,11:45
844,154,wed,12:00,13:15
845,6,tue,10:30,11:45
846,6,thu,10:30,11:45
847,11,tue,13:30,14:45
848,11,thu,13:30,14:45
849,4,tue,12:00,13:15
850,4,thu,12:00,13:15
851,6,mon,13:30,14:45
852,6,fri,12:00,13:15
853,12,sat,09:00,11:45
854,151,thu,15:00,17:45
855,24,mon,09:00,10:15
856,24,wed,10:30,11:45
857,37,wed,15:00,16:15
858,37,fri,15:00,16:15
859,37,tue,13:30,14:45
860,37,thu,13:30,14:45
861,25,mon,16:30,17:45
862,25,fri,16:30,17:45
863,25,wed,09:00,10:15
864,25,fri,09:00,10:15
865,32,tue,12:00,13:15
866,32,thu,12:00,13:15
867,29,mon,10:30,11:45
868,29,wed,12:00,13:15
869,35,tue,10:30,11:45
870,35,thu,10:30,11:45
871,31,tue,15:00,16:15
872,31,thu,15:00,16:15
873,24,tue,16:30,17:45
874,24,thu,16:30,17:45
875,35,mon,13:30,14:45
876,35,fri,12:00,13:15
877,102,mon,16:30,17:45
878,102,fri,16:30,17:45
879,37,mon,15:00,16:15
880,37,wed,16:30,17:45
881,37,mon,09:00,10:15
882,37,wed,10:30,11:45
883,100,mon,15:00,16:15
884,100,wed,16:30,17:45
885,24,mon,12:00,13:15
886,24,fri,10:30,11:45
887,31,mon,12:00,13:15
888,31,fri,10:30,11:45
889,28,tue,09:00,10:15
890,28,thu,09:00,10:15
891,25,tue,13:30,14:45
892,25,thu,13:30,14:45
893,37,wed,13:30,14:45
894,37,fri,13:30,14:45
895,30,wed,09:00,10:15
896,30,fri,09:00,10:15
897,37,mon,10:30,11:45
898,37,wed,12:00,13:15
899,31,tue,12:00,13:15
900,31,thu,12:00,13:15
901,35,tue,09:00,10:15
902,35,thu,09:00,10:15
903,101,mon,18:00,20:45
904,99,mon,18:00,20:45
905,102,mon,18:00,20:45
906,100,mon,18:00,20:45
907,151,mon,15:00,16:15
908,151,wed,16:30,17:45
909,99,mon,15:00,16:15
910,99,wed,16:30,17:45
911,99,tue,12:00,13:15
912,99,thu,12:00,13:15
913,99,tue,13:30,14:45
914,99,thu,13:30,14:45
915,153,mon,16:30,22:15
916,153,mon,16:30,22:15
917,153,mon,16:30,22:15
918,153,mon,16:30,22:15
919,151,tue,10:30,11:45
920,151,thu,10:30,11:45
921,102,tue,12:00,13:15
922,102,thu,12:00,13:15
923,12,tue,13:30,14:45
924,12,thu,13:30,14:45
925,12,tue,16:30,17:45
926,12,thu,16:30,17:45
927,13,tue,16:30,17:45
928,13,thu,16:30,17:45
929,4,mon,15:00,16:15
930,4,wed,16:30,17:45
931,151,tue,09:00,10:15
932,151,thu,09:00,10:15
933,101,tue,15:00,16:15
934,101,thu,15:00,16:15
935,152,fri,16:30,22:15
936,152,fri,16:30,22:15
937,152,fri,16:30,22:15
938,152,fri,16:30,22:15
939,12,wed,18:00,20:45
940,11,wed,18:00,20:45
941,151,mon,13:30,14:45
942,151,fri,12:00,13:15
943,13,wed,15:00,16:15
944,13,fri,15:00,16:15
945,7,tue,10:30,11:45
946,7,thu,10:30,11:45
947,7,mon,09:00,10:15
948,7,wed,10:30,11:45
949,11,mon,10:30,11:45
950,11,wed,12:00,13:15
951,11,wed,13:30,14:45
952,11,fri,13:30,14:45
953,150,thu,16:30,22:15
954,162,mon,13:30,14:45
955,162,fri,12:00,13:15
956,68,tue,10:30,11:45
957,68,thu,10:30,11:45
958,20,tue,12:00,13:15
959,20,thu,12:00,13:15
960,81,wed,15:00,16:15
961,81,fri,15:00,16:15
962,67,mon,10:30,11:45
963,67,wed,12:00,13:15
964,78,wed,15:00,16:15
965,78,fri,15:00,16:15
966,80,wed,09:00,10:15
967,80,fri,09:00,10:15
968,61,tue,10:30,11:45
969,61,thu,10:30,11:45
970,68,tue,13:30,14:45
971,68,thu,13:30,14:45
972,75,mon,15:00,16:15
973,75,wed,16:30,17:45
974,74,mon,15:00,16:15
975,74,wed,16:30,17:45
976,55,mon,18:00,18:50
977,82,tue,10:30,11:45
978,82,thu,10:30,11:45
979,82,tue,12:00,13:15
980,82,thu,12:00,13:15
981,73,mon,12:00,13:15
982,73,fri,10:30,11:45
983,64,tue,10:30,11:45
984,64,thu,10:30,11:45
985,75,wed,13:30,14:45
986,75,fri,13:30,14:45
987,82,tue,15:00,16:15
988,82,thu,15:00,16:15
989,82,wed,09:00,10:15
990,82,fri,09:00,10:15
991,75,wed,15:00,16:15
992,75,fri,15:00,16:15
993,82,tue,09:00,10:15
994,82,thu,09:00,10:15
995,75,mon,10:30,11:45
996,75,wed,12:00,13:15
997,78,tue,13:30,14:45
998,78,thu,13:30,14:45
999,77,mon,10:30,11:45
1000,77,wed,12:00,13:15
1001,32,mon,15:00,16:15
1002,32,wed,16:30,17:45
1003,38,tue,12:00,13:15
1004,38,thu,12:00,13:15
1005,38,tue,15:00,16:15
1006,38,thu,15:00,16:15
1007,31,wed,15:00,16:15
1008,31,fri,15:00,16:15
1009,29,wed,13:30,14:45
1010,29,fri,13:30,14:45
1011,28,tue,15:00,16:15
1012,28,thu,15:00,16:15
1013,30,tue,13:30,14:45
1014,30,thu,13:30,14:45
1015,26,tue,09:00,10:15
1016,26,thu,09:00,10:15
1017,26,tue,12:00,13:15
1018,26,thu,12:00,13:15
1019,20,mon,12:00,13:15
1020,20,fri,10:30,11:45
1021,32,mon,10:30,11:45
1022,32,wed,12:00,13:15
1023,29,mon,15:00,16:15
1024,29,wed,16:30,17:45
1025,30,mon,13:30,14:45
1026,30,fri,12:00,13:15
1027,38,tue,10:30,11:45
1028,38,thu,10:30,11:45
1029,37,thu,16:30,19:15
1030,27,wed,10:30,13:15
1031,103,tue,12:00,13:15
1032,103,thu,12:00,13:15
1033,157,wed,13:30,14:45
1034,157,fri,13:30,14:45
1035,157,mon,10:30,11:45
1036,157,wed,12:00,13:15
1037,157,tue,15:00,16:15
1038,157,thu,15:00,16:15
1039,13,mon,09:00,10:15
1040,13,wed,10:30,11:45
1041,88,tue,13:30,14:45
1042,88,thu,13:30,14:45
1043,158,tue,15:00,20:50
1044,13,wed,13:30,14:45
1045,13,fri,13:30,14:45
1046,12,mon,10:30,11:45
1047,12,wed,12:00,13:15
1048,15,mon,15:00,20:50
1049,15,tue,15:00,20:50
1050,15,wed,15:00,20:50
1051,15,thu,15:00,20:50
1052,15,fri,15:00,20:50
1053,19,mon,09:00,10:15
1054,19,wed,10:30,11:45
1055,7,tue,12:00,13:15
1056,7,thu,12:00,13:15
1057,13,tue,09:00,10:15
1058,13,thu,09:00,10:15
1059,13,tue,10:30,11:45
1060,13,thu,10:30,11:45
1061,5,tue,16:30,17:45
1062,5,thu,16:30,17:45
1063,88,tue,15:00,16:15
1064,88,thu,15:00,16:15
1065,12,tue,10:30,11:45
1066,12,thu,10:30,11:45
1067,5,tue,13:30,14:45
1068,5,thu,13:30,14:45
1069,6,mon,09:00,10:15
1070,6,wed,10:30,11:45
1071,4,mon,10:30,11:45
1072,4,wed,12:00,13:15
1073,151,mon,09:00,10:15
1074,151,wed,10:30,11:45
1075,158,mon,15:00,20:50
1076,158,wed,15:00,20:50
1077,158,thu,15:00,20:50
1078,158,fri,15:00,20:50
1079,11,tue,10:30,11:45
1080,11,thu,10:30,11:45
1081,11,tue,12:00,13:15
1082,11,thu,12:00,13:15
1083,12,wed,13:30,14:45
1084,12,fri,13:30,14:45
1085,6,wed,15:00,16:15
1086,6,fri,15:00,16:15
1087,11,wed,15:00,16:15
1088,11,fri,15:00,16:15
1089,156,wed,16:30,17:45
1090,156,fri,16:30,17:45
1091,16,tue,13:30,14:45
1092,16,thu,13:30,14:45
1093,16,tue,15:00,16:15
1094,16,thu,15:00,16:15
1095,57,tue,18:00,20:45
1096,51,thu,16:30,19:15
1097,37,wed,09:00,10:15
1098,37,fri,09:00,10:15
1099,169,tue,10:30,11:45
1100,169,thu,10:30,11:45
1101,169,mon,10:30,11:45
1102,169,wed,12:00,13:15
1103,169,tue,09:00,10:15
1104,169,thu,09:00,10:15
1105,175,tue,15:00,16:15
1106,175,thu,15:00,16:15
1107,169,tue,13:30,14:45
1108,169,thu,13:30,14:45
1109,160,tue,15:00,16:15
1110,160,thu,15:00,16:15
1111,5,mon,10:30,11:45
1112,5,wed,12:00,13:15
1113,160,tue,10:30,11:45
1114,160,thu,10:30,11:45
1115,5,mon,09:00,10:15
1116,5,wed,10:30,11:45
1117,12,mon,12:00,13:15
1118,12,fri,10:30,11:45
1119,6,mon,10:30,11:45
1120,6,wed,12:00,13:15
1121,5,wed,13:30,14:45
1122,5,fri,13:30,14:45
1123,12,tue,09:00,10:15
1124,12,thu,09:00,10:15
1125,159,mon,16:30,22:15
1126,159,thu,16:30,22:15
1127,14,wed,15:00,19:15
1128,6,tue,12:00,13:15
1129,6,thu,12:00,13:15
1130,14,mon,09:00,10:15
1131,14,wed,10:30,11:45
1132,4,mon,13:30,14:45
1133,4,fri,12:00,13:15
1134,6,tue,13:30,14:45
1135,6,thu,13:30,14:45
1136,11,tue,15:00,16:15
1137,11,thu,15:00,16:15
1138,4,tue,10:30,11:45
1139,4,thu,10:30,11:45
1140,101,mon,15:00,16:15
1141,101,wed,16:30,17:45
1142,101,tue,16:30,17:45
1143,101,thu,16:30,17:45
1144,7,wed,13:30,14:45
1145,7,fri,13:30,14:45
1146,8,sat,13:00,18:45
1147,10,sat,13:00,18:45
1148,9,sat,13:00,18:45
1149,13,tue,12:00,13:15
1150,13,thu,12:00,13:15
1151,7,mon,13:30,14:45
1152,7,fri,12:00,13:15
1153,11,mon,15:00,16:15
1154,11,wed,16:30,17:45
1155,11,tue,16:30,19:15
1156,7,mon,12:00,13:15
1157,7,fri,10:30,11:45
1158,11,mon,16:30,19:15
1159,13,fri,16:30,17:45
1160,86,wed,10:30,11:45
1161,86,fri,10:30,11:45
1162,86,mon,10:30,11:45
1163,86,wed,09:00,10:15
1164,92,mon,10:30,11:45
1165,92,wed,12:00,13:15
1166,107,tue,10:30,11:45
1167,107,thu,10:30,11:45
1168,79,mon,09:00,10:15
1169,79,wed,10:30,11:45
1170,80,tue,12:00,13:15
1171,80,thu,12:00,13:15
1172,67,tue,10:30,11:45
1173,67,thu,10:30,11:45
1174,82,wed,15:00,16:15
1175,82,fri,15:00,16:15
1176,48,mon,15:00,16:15
1177,48,wed,16:30,17:45
1178,67,tue,15:00,16:15
1179,67,thu,15:00,16:15
1180,71,tue,16:30,17:45
1181,71,thu,16:30,17:45
1182,80,mon,10:30,11:45
1183,80,wed,12:00,13:15
1184,73,mon,16:30,17:45
1185,73,fri,16:30,17:45
1186,67,tue,13:30,14:45
1187,67,thu,13:30,14:45
1188,74,wed,09:00,10:15
1189,74,fri,09:00,10:15
1190,74,tue,09:00,10:15
1191,74,thu,09:00,10:15
1192,81,mon,12:00,13:15
1193,81,fri,10:30,11:45
1194,73,mon,13:30,14:45
1195,73,fri,12:00,13:15
1196,82,wed,13:30,14:45
1197,82,fri,13:30,14:45
1198,52,wed,10:00,13:00
1199,81,mon,15:00,16:15
1200,81,wed,16:30,17:45
1201,66,mon,13:30,14:45
1202,66,fri,12:00,13:15
1203,80,wed,13:30,14:45
1204,80,fri,13:30,14:45
1205,79,mon,13:30,14:45
1206,79,fri,12:00,13:15
1207,79,mon,10:30,11:45
1208,79,wed,12:00,13:15
1209,73,tue,13:30,14:45
1210,73,thu,13:30,14:45
1211,68,wed,13:30,14:45
1212,68,fri,13:30,14:45
1213,80,mon,12:00,13:15
1214,80,fri,10:30,11:45
1215,81,tue,10:30,11:45
1216,81,thu,10:30,11:45
1217,81,mon,10:30,11:45
1218,81,wed,12:00,13:15
1219,79,tue,16:30,17:45
1220,79,thu,16:30,17:45
1221,79,tue,10:30,11:45
1222,79,thu,10:30,11:45
1223,58,tue,13:30,16:30
1224,50,wed,15:00,18:00
1225,23,wed,09:00,10:15
1226,23,fri,09:00,10:15
1227,24,tue,09:00,10:15
1228,24,thu,09:00,10:15
1229,24,wed,15:00,16:15
1230,24,fri,15:00,16:15
1231,24,tue,12:00,13:15
1232,24,thu,12:00,13:15
1233,28,mon,10:30,11:45
1234,28,wed,12:00,13:15
1235,37,mon,13:30,14:45
1236,37,fri,12:00,13:15
1237,24,tue,10:30,11:45
1238,24,thu,10:30,11:45
1239,32,tue,16:30,17:45
1240,32,thu,16:30,17:45
1241,24,tue,13:30,14:45
1242,24,thu,13:30,14:45
1243,25,tue,09:00,10:15
1244,25,thu,09:00,10:15
1245,23,tue,15:00,16:15
1246,23,thu,15:00,16:15
1247,24,tue,15:00,16:15
1248,24,thu,15:00,16:15
1249,31,tue,10:30,11:45
1250,31,thu,10:30,11:45
1251,24,mon,10:30,11:45
1252,24,wed,12:00,13:15
1253,25,mon,09:00,10:15
1254,25,wed,10:30,11:45
1255,25,wed,15:00,16:15
1256,25,fri,15:00,16:15
1257,96,tue,10:30,11:45
1258,96,thu,10:30,11:45
1259,98,mon,16:30,17:45
1260,98,fri,16:30,17:45
1261,88,mon,12:00,13:15
1262,88,fri,10:30,11:45
1263,97,wed,09:00,10:15
1264,97,fri,09:00,10:15
1265,96,tue,16:30,17:45
1266,96,thu,16:30,17:45
1267,105,wed,13:30,14:45
1268,105,fri,13:30,14:45
1269,72,tue,09:00,10:15
1270,72,thu,09:00,10:15
1271,106,mon,15:00,16:15
1272,106,wed,16:30,17:45
1273,98,wed,15:00,16:15
1274,98,fri,15:00,16:15
1275,48,tue,12:00,13:15
1276,48,thu,12:00,13:15
1277,90,wed,13:30,14:45
