id,class_room_id,dayoftheWeek,from,to
1278,90,fri,13:30,14:45
1279,97,tue,13:30,14:45
1280,97,thu,13:30,14:45
1281,109,tue,10:30,11:45
1282,109,thu,10:30,11:45
1283,90,mon,12:00,13:15
1284,90,fri,10:30,11:45
1285,70,tue,16:30,17:45
1286,70,thu,16:30,17:45
1287,99,mon,13:30,14:45
1288,99,fri,12:00,13:15
1289,67,wed,09:00,10:15
1290,67,fri,09:00,10:15
1291,46,mon,09:00,10:15
1292,46,wed,10:30,11:45
1293,47,tue,10:30,11:45
1294,47,thu,10:30,11:45
1295,49,mon,12:00,13:15
1296,49,fri,10:30,11:45
1297,46,tue,16:30,17:45
1298,46,thu,16:30,17:45
1299,46,wed,15:00,16:15
1300,46,fri,15:00,16:15
1301,46,mon,13:30,14:45
1302,46,fri,12:00,13:15
1303,46,tue,12:00,13:15
1304,46,thu,12:00,13:15
1305,47,tue,09:00,10:15
1306,47,thu,09:00,10:15
1307,46,wed,13:30,14:45
1308,46,fri,13:30,14:45
1309,46,mon,12:00,13:15
1310,46,fri,10:30,11:45
1311,49,mon,15:00,16:15
1312,49,wed,16:30,17:45
1313,46,tue,13:30,14:45
1314,46,thu,13:30,14:45
1315,49,tue,10:30,11:45
1316,49,thu,10:30,11:45
1317,47,tue,15:00,16:15
1318,47,thu,15:00,16:15
1319,46,mon,15:00,16:15
1320,46,wed,16:30,17:45
1321,46,mon,10:30,11:45
1322,46,wed,12:00,13:15
1323,47,tue,16:30,17:45
1324,47,thu,16:30,17:45
1325,46,mon,16:30,17:45
1326,46,fri,16:30,17:45
1327,49,mon,10:30,11:45
1328,49,wed,12:00,13:15
1329,49,tue,16:30,17:45
1330,49,thu,16:30,17:45
1331,47,mon,16:30,17:45
1332,47,fri,16:30,17:45
1333,61,tue,16:30,17:45
1334,61,thu,16:30,17:45
1335,55,mon,09:00,10:15
1336,55,wed,10:30,11:45
1337,53,tue,09:00,10:15
1338,53,thu,09:00,10:15
1339,54,mon,10:30,11:45
1340,54,wed,12:00,13:15
1341,53,tue,10:30,11:45
1342,53,thu,10:30,11:45
1343,51,tue,12:00,13:15
1344,51,thu,12:00,13:15
1345,33,tue,12:00,13:15
1346,33,thu,12:00,13:15
1347,36,mon,12:00,13:15
1348,36,fri,10:30,11:45
1349,77,tue,13:30,14:45
1350,77,thu,13:30,14:45
1351,55,mon,13:30,14:45
1352,55,fri,12:00,13:15
1353,33,tue,15:00,16:15
1354,33,thu,15:00,16:15
1355,53,wed,13:30,14:45
1356,53,fri,13:30,14:45
1357,53,tue,13:30,14:45
1358,53,thu,13:30,14:45
1359,53,wed,09:00,10:15
1360,53,fri,09:00,10:15
1361,54,mon,09:00,10:15
1362,54,wed,10:30,11:45
1363,55,wed,13:30,14:45
1364,55,fri,13:30,14:45
1365,51,mon,15:00,16:15
1366,51,wed,16:30,17:45
1367,55,wed,15:00,16:15
1368,55,fri,15:00,16:15
1369,54,mon,15:00,16:15
1370,54,wed,16:30,17:45
1371,77,tue,10:30,11:45
1372,77,thu,10:30,11:45
1373,53,wed,15:00,16:15
1374,53,fri,15:00,16:15
1375,51,wed,09:00,10:15
1376,51,fri,09:00,10:15
1377,77,tue,09:00,10:15
1378,77,thu,09:00,10:15
1379,51,mon,09:00,10:15
1380,51,wed,10:30,11:45
1381,51,tue,10:30,11:45
1382,51,thu,10:30,11:45
1383,55,tue,12:00,13:15
1384,55,thu,12:00,13:15
1385,33,wed,13:30,14:45
1386,33,fri,13:30,14:45
1387,69,mon,13:30,14:45
1388,69,mon,16:30,18:00
1389,69,mon,13:30,14:45
1390,69,mon,18:00,19:30
1391,69,tue,13:30,14:45
1392,69,tue,16:30,18:00
1393,69,tue,13:30,14:45
1394,69,tue,18:00,19:30
1395,69,thu,16:30,18:00
1396,69,fri,12:00,13:15
1397,69,thu,18:00,19:30
1398,69,fri,12:00,13:15
1399,98,mon,12:00,13:15
1400,98,fri,10:30,11:45
1401,103,wed,09:00,10:15
1402,103,fri,09:00,10:15
1403,56,tue,12:00,13:15
1404,56,thu,12:00,13:15
1405,45,tue,16:30,17:45
1406,45,thu,16:30,17:45
1407,45,mon,09:00,10:15
1408,45,wed,10:30,11:45
1409,100,wed,15:00,16:15
1410,100,fri,15:00,16:15
1411,56,mon,13:30,14:45
1412,56,fri,12:00,13:15
1413,102,wed,13:30,14:45
1414,102,fri,13:30,14:45
1415,56,wed,09:00,10:15
1416,56,fri,09:00,10:15
1417,72,wed,09:00,10:15
1418,72,fri,09:00,10:15
1419,45,wed,13:30,14:45
1420,45,fri,13:30,14:45
1421,96,tue,12:00,13:15
1422,96,thu,12:00,13:15
1423,89,tue,10:30,11:45
1424,89,thu,10:30,11:45
1425,103,mon,13:30,14:45
1426,103,fri,12:00,13:15
1427,49,tue,12:00,13:15
1428,49,thu,12:00,13:15
1429,20,tue,13:30,14:45
1430,20,thu,13:30,14:45
1431,101,mon,12:00,13:15
1432,101,fri,10:30,11:45
1433,112,wed,13:30,14:45
1434,112,fri,13:30,14:45
1435,66,tue,16:30,17:45
1436,66,thu,16:30,17:45
1437,100,tue,13:30,14:45
1438,100,thu,13:30,14:45
1439,99,tue,16:30,17:45
1440,99,thu,16:30,17:45
1441,66,wed,13:30,14:45
1442,66,fri,13:30,14:45
1443,124,wed,13:30,14:45
1444,124,fri,13:30,14:45
1445,90,tue,10:30,11:45
1446,90,thu,10:30,11:45
1447,22,wed,15:00,16:15
1448,22,fri,15:00,16:15
1449,111,tue,12:00,13:15
1450,111,thu,12:00,13:15
1451,112,mon,10:30,11:45
1452,112,wed,12:00,13:15
1453,28,mon,12:00,13:15
1454,28,fri,10:30,11:45
1455,99,wed,15:00,16:15
1456,99,fri,15:00,16:15
1457,111,tue,15:00,16:15
1458,111,thu,15:00,16:15
1459,56,tue,13:30,14:45
1460,56,thu,13:30,14:45
1461,114,tue,10:30,11:45
1462,114,thu,10:30,11:45
1463,109,mon,10:30,11:45
1464,109,wed,12:00,13:15
1465,64,tue,15:00,16:15
1466,64,thu,15:00,16:15
1467,32,fri,15:00,16:50
1468,32,tue,15:00,16:15
1469,32,thu,15:00,16:15
1470,66,tue,15:00,16:15
1471,66,thu,15:00,16:15
1472,117,tue,09:00,10:50
1473,123,wed,10:30,12:20
1474,130,thu,13:30,15:20
1475,45,mon,16:30,18:20
1476,56,wed,10:30,12:20
1477,56,mon,16:30,19:15
1478,89,tue,15:00,16:15
1479,170,mon,13:30,14:20
1480,170,fri,12:00,12:50
1481,69,wed,15:00,17:45
1482,107,thu,16:30,17:45
1483,60,mon,12:00,13:15
1484,60,fri,10:30,11:45
1485,56,mon,15:00,16:15
1486,56,wed,16:30,17:45
1487,171,mon,13:30,16:15
1488,89,wed,10:30,13:15
1489,100,thu,15:00,17:45
1490,89,mon,12:00,14:45
1491,38,fri,15:00,17:45
1492,175,tue,13:30,14:45
1493,175,thu,13:30,14:45
1494,160,mon,16:30,17:45
1495,160,fri,16:30,17:45
1496,37,tue,16:30,19:15
1497,119,tue,13:30,16:15
1498,35,fri,09:00,11:45
1499,64,mon,15:00,16:15
1500,64,wed,16:30,17:45
1501,112,mon,13:30,14:45
1502,112,fri,12:00,13:15
1503,72,tue,15:00,17:45
1504,66,mon,10:30,11:45
1505,66,wed,12:00,13:15
1506,68,tue,09:00,10:15
1507,68,thu,09:00,10:15
1508,66,mon,15:00,16:15
1509,66,wed,16:30,17:45
1510,79,wed,15:00,16:15
1511,79,fri,15:00,16:15
1512,79,tue,13:30,14:45
1513,79,thu,13:30,14:45
1514,63,wed,13:30,14:45
1515,63,fri,13:30,14:45
1516,66,mon,09:00,10:15
1517,66,wed,10:30,11:45
1518,61,tue,13:30,14:45
1519,61,thu,13:30,14:45
1520,67,wed,15:00,16:15
1521,67,fri,15:00,16:15
1522,63,tue,16:30,17:45
1523,63,thu,16:30,17:45
1524,64,mon,13:30,14:45
1525,64,fri,12:00,13:15
1526,63,mon,12:00,13:15
1527,63,fri,10:30,11:45
1528,68,tue,15:00,16:15
1529,68,thu,15:00,16:15
1530,67,mon,09:00,10:15
1531,67,wed,10:30,11:45
1532,66,tue,10:30,11:45
1533,66,thu,10:30,11:45
1534,66,mon,12:00,13:15
1535,66,fri,10:30,11:45
1536,66,tue,12:00,13:15
1537,66,thu,12:00,13:15
1538,62,mon,15:00,16:15
1539,62,wed,16:30,17:45
1540,63,wed,15:00,16:15
1541,63,fri,15:00,16:15
1542,66,wed,09:00,10:15
1543,66,fri,09:00,10:15
1544,66,tue,13:30,14:45
1545,66,thu,13:30,14:45
1546,67,mon,12:00,13:15
1547,67,fri,10:30,11:45
1548,67,mon,15:00,16:15
1549,67,wed,16:30,17:45
1550,34,mon,12:00,13:15
1551,34,fri,10:30,11:45
1552,34,mon,13:30,14:45
1553,34,fri,12:00,13:15
1554,36,mon,13:30,14:45
1555,36,fri,12:00,13:15
1556,63,tue,10:30,11:45
1557,63,thu,10:30,11:45
1558,61,tue,15:00,16:15
1559,61,thu,15:00,16:15
1560,63,mon,10:30,11:45
1561,63,wed,12:00,13:15
1562,31,mon,10:30,11:45
1563,31,wed,12:00,13:15
1564,71,tue,09:00,10:15
1565,71,thu,09:00,10:15
1566,48,tue,10:30,11:45
1567,48,thu,10:30,11:45
1568,129,tue,13:30,14:45
1569,129,thu,13:30,14:45
1570,23,fri,13:30,16:15
1571,51,tue,15:00,16:15
1572,51,thu,15:00,16:15
1573,51,wed,15:00,16:15
1574,51,fri,15:00,16:15
1575,53,mon,09:00,10:15
1576,53,wed,10:30,11:45
1577,53,mon,10:30,11:45
1578,53,wed,12:00,13:15
1579,49,tue,13:30,14:45
1580,49,thu,13:30,14:45
1581,165,wed,13:30,14:45
1582,165,fri,13:30,14:45
1583,165,wed,15:00,16:15
1584,165,fri,15:00,16:15
1585,116,tue,15:00,16:15
1586,116,thu,15:00,16:15
1587,127,tue,12:00,13:15
1588,127,thu,12:00,13:15
1589,49,tue,15:00,16:15
1590,49,thu,15:00,16:15
1591,56,tue,09:00,11:45
1592,56,thu,09:00,11:45
1593,168,tue,09:00,11:45
1594,168,thu,09:00,11:45
1595,24,wed,09:00,10:15
1596,24,fri,09:00,10:15
1597,37,tue,12:00,13:15
1598,37,thu,12:00,13:15
1599,88,mon,13:30,14:45
1600,88,fri,12:00,13:15
1601,37,tue,10:30,11:45
1602,37,thu,10:30,11:45
1603,30,wed,13:30,14:45
1604,30,fri,13:30,14:45
1605,39,tue,10:30,11:45
1606,39,thu,10:30,11:45
1607,113,tue,12:00,13:15
1608,113,thu,12:00,13:15
1609,38,fri,10:30,13:15
1610,37,mon,16:30,19:15
1611,38,mon,15:00,17:45
1612,22,fri,16:30,19:15
1613,21,wed,13:30,16:15
1614,129,mon,16:30,17:45
1615,129,fri,16:30,17:45
1616,128,mon,10:30,11:45
1617,128,wed,12:00,13:15
1618,48,tue,13:30,14:45
1619,48,thu,13:30,14:45
1620,21,tue,15:00,16:15
1621,21,thu,15:00,16:15
1622,37,tue,15:00,16:15
1623,37,thu,15:00,16:15
1624,62,tue,15:00,16:15
1625,62,thu,15:00,16:15
1626,28,wed,15:00,16:15
1627,28,fri,15:00,16:15
1628,20,wed,09:00,10:15
1629,20,fri,09:00,10:15
1630,30,mon,12:00,13:15
1631,30,fri,10:30,11:45
1632,110,tue,10:30,11:45
1633,110,thu,10:30,11:45
1634,109,tue,13:30,16:15
1635,31,tue,13:30,14:45
1636,31,thu,13:30,14:45
1637,20,wed,10:30,12:20
1638,89,tue,13:30,14:45
1639,89,thu,13:30,14:45
1640,102,tue,15:00,16:15
1641,102,thu,15:00,16:15
1642,98,wed,13:30,14:45
1643,98,fri,13:30,14:45
1644,105,mon,13:30,14:45
1645,105,fri,12:00,13:15
1646,96,mon,09:00,10:15
1647,96,wed,10:30,11:45
1648,165,tue,09:00,10:15
1649,165,thu,09:00,10:15
1650,110,tue,13:30,14:45
1651,110,thu,13:30,14:45
1652,105,tue,15:00,16:15
1653,105,thu,15:00,16:15
1654,98,wed,09:00,10:15
1655,98,fri,09:00,10:15
1656,167,tue,10:30,11:45
1657,167,thu,10:30,11:45
1658,162,wed,09:00,10:15
1659,162,fri,09:00,10:15
1660,105,mon,09:00,10:15
1661,105,wed,10:30,11:45
1662,166,mon,10:30,11:45
1663,166,wed,12:00,13:15
1664,105,mon,12:00,13:15
1665,105,fri,10:30,11:45
1666,98,mon,13:30,14:45
1667,98,fri,12:00,13:15
1668,105,mon,15:00,16:15
1669,105,wed,16:30,17:45
1670,105,tue,09:00,10:15
1671,105,thu,09:00,10:15
1672,166,tue,12:00,13:15
1673,166,thu,12:00,13:15
1674,162,tue,13:30,14:45
1675,162,thu,13:30,14:45
1676,162,tue,15:00,16:15
1677,162,thu,15:00,16:15
1678,88,mon,15:00,16:15
1679,88,wed,16:30,17:45
1680,3,tue,12:00,13:15
1681,3,thu,12:00,13:15
1682,2,mon,12:00,13:15
1683,2,fri,10:30,11:45
1684,3,mon,13:30,14:45
1685,3,fri,12:00,13:15
1686,3,wed,09:00,10:15
1687,3,fri,09:00,10:15
1688,93,mon,09:00,10:15
1689,93,wed,10:30,11:45
1690,90,mon,10:30,11:45
1691,90,wed,12:00,13:15
1692,96,tue,13:30,14:45
1693,96,thu,13:30,14:45
1694,96,wed,15:00,17:45
1695,100,mon,09:00,10:15
1696,100,wed,10:30,11:45
1697,103,tue,10:30,11:45
1698,103,thu,10:30,11:45
1699,62,mon,12:00,13:15
1700,62,fri,10:30,11:45
1701,47,mon,09:00,10:15
1702,47,wed,10:30,11:45
1703,49,tue,09:00,10:15
1704,49,thu,09:00,10:15
1705,47,mon,10:30,11:45
1706,47,wed,12:00,13:15
1707,46,tue,10:30,11:45
1708,46,thu,10:30,11:45
1709,47,wed,13:30,14:45
1710,47,fri,13:30,14:45
1711,46,tue,15:00,16:15
1712,46,thu,15:00,16:15
1713,47,mon,12:00,13:15
1714,47,fri,10:30,11:45
1715,47,tue,13:30,14:45
1716,47,thu,13:30,14:45
1717,47,mon,15:00,16:15
1718,47,wed,16:30,17:45
1719,49,wed,13:30,14:45
1720,49,fri,13:30,14:45
1721,55,tue,09:00,10:15
1722,55,thu,09:00,10:15
1723,51,mon,10:30,11:45
1724,51,wed,12:00,13:15
1725,36,tue,10:30,11:45
1726,36,thu,10:30,11:45
1727,55,tue,10:30,11:45
1728,55,thu,10:30,11:45
1729,36,tue,12:00,13:15
1730,36,thu,12:00,13:15
1731,53,tue,12:00,13:15
1732,53,thu,12:00,13:15
1733,55,tue,13:30,14:45
1734,55,thu,13:30,14:45
1735,54,mon,13:30,14:45
1736,54,fri,12:00,13:15
1737,55,tue,15:00,16:15
1738,55,thu,15:00,16:15
1739,33,wed,15:00,16:15
1740,33,fri,15:00,16:15
1741,53,tue,15:00,16:15
1742,53,thu,15:00,16:15
1743,51,wed,13:30,14:45
1744,51,fri,13:30,14:45
1745,33,tue,13:30,14:45
1746,33,thu,13:30,14:45
1747,54,wed,15:00,16:15
1748,54,fri,15:00,16:15
1749,61,mon,10:30,11:45
1750,61,wed,12:00,13:15
1751,53,mon,13:30,14:45
1752,53,fri,12:00,13:15
1753,53,mon,12:00,13:15
1754,53,fri,10:30,11:45
1755,60,mon,10:30,11:45
1756,60,wed,12:00,13:15
1757,60,mon,15:00,16:50
1758,67,tue,16:30,18:20
1759,59,tue,13:30,14:20
1760,59,thu,13:30,14:20
1761,59,tue,10:30,11:20
1762,59,thu,10:30,11:20
1763,60,mon,09:00,09:50
1764,60,wed,10:30,11:20
1765,60,tue,13:30,14:20
1766,60,thu,13:30,14:20
1767,53,mon,16:30,18:20
1768,61,mon,15:00,16:50
1769,68,tue,16:30,18:20
1770,75,tue,09:00,10:15
1771,75,thu,09:00,10:15
1772,73,tue,15:00,16:15
1773,73,thu,15:00,16:15
1774,67,tue,12:00,13:15
1775,67,thu,12:00,13:15
1776,82,mon,09:00,10:15
1777,82,wed,10:30,11:45
1778,60,wed,15:00,17:45
1779,65,thu,15:00,17:45
1780,71,tue,10:30,11:45
1781,71,thu,10:30,11:45
1782,47,mon,13:30,14:45
1783,47,fri,12:00,13:15
1784,28,tue,10:30,11:45
1785,28,thu,10:30,11:45
1786,28,tue,12:00,13:15
1787,28,thu,12:00,13:15
1788,82,tue,09:00,10:15
1789,82,thu,09:00,10:15
1790,23,wed,13:30,16:15
1791,60,tue,15:00,16:15
1792,60,thu,15:00,16:15
1793,25,mon,10:30,11:45
1794,25,wed,12:00,13:15
1795,164,fri,15:00,17:45
1796,11,mon,15:00,16:15
1797,11,wed,16:30,17:45
1798,94,tue,09:00,10:15
1799,94,thu,09:00,10:15
1800,17,wed,15:00,17:45
1801,91,tue,12:00,13:15
1802,91,thu,12:00,13:15
1803,90,tue,16:30,19:15
1804,87,tue,13:30,16:15
1805,107,fri,10:30,12:20
1806,116,wed,12:00,13:50
1807,107,mon,15:00,16:50
1808,103,wed,13:30,15:20
1809,116,tue,12:00,13:50
1810,103,tue,15:00,16:50
1811,48,tue,15:00,16:15
1812,48,thu,15:00,16:15
1813,23,tue,10:30,11:45
1814,23,thu,10:30,11:45
1815,23,mon,15:00,16:15
1816,23,wed,16:30,17:45
1817,171,tue,13:30,14:45
1818,171,thu,13:30,14:45
1819,171,tue,12:00,13:15
1820,171,thu,12:00,13:15
1821,172,mon,10:30,11:45
1822,172,wed,12:00,13:15
1823,31,fri,16:30,19:15
1824,171,wed,15:00,16:15
1825,171,fri,15:00,16:15
1826,170,thu,16:30,19:15
1827,170,mon,10:30,11:45
1828,170,wed,12:00,13:15
1829,171,mon,10:30,11:45
1830,171,wed,12:00,13:15
1831,169,fri,15:00,17:45
1832,174,wed,13:30,14:45
1833,174,fri,13:30,14:45
1834,174,tue,10:30,11:45
1835,174,thu,10:30,11:45
1836,174,tue,09:00,10:15
1837,174,thu,09:00,10:15
1838,21,mon,13:30,14:45
1839,21,fri,12:00,13:15
1840,173,wed,15:00,16:15
1841,173,fri,15:00,16:15
1842,173,tue,15:00,16:15
1843,173,thu,15:00,16:15
1844,173,tue,13:30,14:45
1845,173,thu,13:30,14:45
1846,173,tue,16:30,17:45
1847,173,thu,16:30,17:45
1848,174,mon,16:30,17:45
1849,174,fri,16:30,17:45
1850,176,mon,15:00,16:15
1851,176,wed,16:30,17:45
1852,178,wed,16:30,19:15
1853,174,wed,15:00,16:15
1854,174,fri,15:00,16:15
1855,174,tue,15:00,16:15
1856,174,thu,15:00,16:15
1857,177,mon,16:30,19:15
1858,177,tue,10:30,11:45
1859,177,thu,10:30,11:45
1860,177,tue,15:00,16:15
1861,177,thu,15:00,16:15
1862,177,tue,13:30,14:45
1863,177,thu,13:30,14:45
1864,174,tue,16:30,17:45
1865,174,thu,16:30,17:45
1866,177,mon,13:30,14:45
1867,177,fri,12:00,13:15
1868,18,wed,13:30,14:45
1869,18,fri,13:30,14:45
1870,103,tue,13:30,14:45
1871,103,thu,13:30,14:45
1872,93,fri,15:00,17:45
1873,93,wed,15:00,17:45
1874,93,thu,15:00,17:45
1875,2,mon,15:00,17:45
1876,112,wed,15:00,16:15
1877,112,fri,15:00,16:15
1878,112,mon,15:00,16:15
1879,112,wed,16:30,17:45
1880,99,wed,13:30,14:45
1881,99,fri,13:30,14:45
1882,94,tue,10:30,11:45
1883,94,thu,10:30,11:45
1884,94,tue,13:30,14:45
1885,94,thu,13:30,14:45
1886,62,wed,13:30,14:45
1887,62,fri,13:30,14:45
1888,12,tue,15:00,16:15
1889,12,thu,15:00,16:15
1890,2,tue,16:30,17:45
1891,2,thu,16:30,17:45
1892,26,tue,10:30,11:45
1893,26,thu,10:30,11:45
1894,38,wed,15:00,17:45
1895,20,sat,09:00,11:45
1896,74,tue,16:30,17:45
1897,74,thu,16:30,17:45
1898,63,mon,13:30,14:45
1899,63,fri,12:00,13:15